Consequence,Antecedant,ItemSetSupport
Ashley Tisdale,Natasha Bedingfield,37
Black Eyed Peas,Natasha Bedingfield,37
Nelly Furtado,Natasha Bedingfield,35
Paramore,My Chemical Romance,96
Avril Lavigne,My Chemical Romance,75
Lady Gaga,My Chemical Romance,67
Green Day,My Chemical Romance,64
30 Seconds to Mars,My Chemical Romance,63
Radiohead,Muse,171
The Beatles,Muse,162
Coldplay,Muse,160
Iron Maiden,Motorhead,52
Black Sabbath,Motorhead,46
AC/DC,Motorhead,46
Metallica,Motorhead,46
Megadeth,Motorhead,42
Slayer,Motorhead,38
Led Zeppelin,Motorhead,38
Judas Priest,Motorhead,37
KISS,Motorhead,32
Deep Purple,Motorhead,31
Guns N' Roses,Motorhead,31
Ozzy Osbourne,Motorhead,29
The Smiths,Morrissey,43
The Cure,Morrissey,36
Depeche Mode,Morrissey,31
David Bowie,Morrissey,28
Radiohead,Morrissey,25
The Beatles,Morrissey,24
Radiohead,Modest Mouse,31
The Beatles,Modest Mouse,28
Death Cab for Cutie,Modest Mouse,24
Coldplay,Moby,40
Depeche Mode,Moby,39
Radiohead,Moby,37
Britney Spears,Miley Cyrus,255
Katy Perry,Miley Cyrus,245
Lady Gaga,Miley Cyrus,243
Rihanna,Miley Cyrus,240
Ke$ha,Miley Cyrus,220
Avril Lavigne,Miley Cyrus,209
Christina Aguilera,Miley Cyrus,204
Beyonce,Miley Cyrus,179
Shakira,Miley Cyrus,164
Taylor Swift,Miley Cyrus,161
Paramore,Miley Cyrus,159
P!nk,Miley Cyrus,153
Black Eyed Peas,Miley Cyrus,149
Kelly Clarkson,Miley Cyrus,147
Ashley Tisdale,Miley Cyrus,141
Madonna,Miley Cyrus,140
Glee Cast,Miley Cyrus,132
Selena Gomez & the Scene,Miley Cyrus,124
The Pussycat Dolls,Miley Cyrus,124
Kylie Minogue,Miley Cyrus,124
Mariah Carey,Miley Cyrus,120
Lady Gaga,Mika,72
Britney Spears,Mika,59
Madonna,Mika,56
Katy Perry,Mika,54
Rihanna,Mika,50
Beyonce,Mika,45
Christina Aguilera,Mika,45
Kylie Minogue,Mika,43
Lily Allen,Mika,42
Shakira,Mika,39
Avril Lavigne,Mika,39
Lady Gaga,Michael Jackson,153
Madonna,Michael Jackson,152
Britney Spears,Michael Jackson,136
Rihanna,Michael Jackson,135
Beyonce,Michael Jackson,126
Christina Aguilera,Michael Jackson,115
Katy Perry,Michael Jackson,112
Iron Maiden,Metallica,98
AC/DC,Metallica,91
The Beatles,Metallica,90
Iron Maiden,Megadeth,75
Metallica,Megadeth,69
Black Sabbath,Megadeth,55
AC/DC,Megadeth,55
Judas Priest,Megadeth,48
Led Zeppelin,Megadeth,46
Slayer,Megadeth,44
Motorhead,Megadeth,42
Avril Lavigne,McFly,50
Paramore,McFly,48
Katy Perry,McFly,46
Britney Spears,McFly,45
Lady Gaga,McFly,44
Ke$ha,McFly,40
Glee Cast,McFly,37
Rihanna,McFly,35
Miley Cyrus,McFly,34
Christina Aguilera,McFly,32
3OH!3,McFly,29
Green Day,McFly,29
Taylor Swift,McFly,29
Madonna,McFly,28
Radiohead,Massive Attack,56
Depeche Mode,Massive Attack,52
Lady Gaga,Maroon 5,89
Britney Spears,Maroon 5,79
Rihanna,Maroon 5,76
Katy Perry,Maroon 5,74
Avril Lavigne,Maroon 5,63
Beyonce,Maroon 5,61
Paramore,Maroon 5,60
Madonna,Maroon 5,60
Lady Gaga,Marina & the Diamonds,46
Katy Perry,Marina & the Diamonds,39
Britney Spears,Marina & the Diamonds,37
Florence + the Machine,Marina & the Diamonds,35
Rihanna,Marina & the Diamonds,35
Ke$ha,Marina & the Diamonds,32
Christina Aguilera,Marina & the Diamonds,31
Lily Allen,Marina & the Diamonds,29
Kylie Minogue,Marina & the Diamonds,29
Ellie Goulding,Marina & the Diamonds,25
Miley Cyrus,Marina & the Diamonds,25
Britney Spears,Mariah Carey,208
Rihanna,Mariah Carey,204
Lady Gaga,Mariah Carey,194
Christina Aguilera,Mariah Carey,190
Beyonce,Mariah Carey,188
Katy Perry,Mariah Carey,171
Madonna,Mariah Carey,163
Shakira,Mariah Carey,147
Avril Lavigne,Mariah Carey,143
P!nk,Mariah Carey,138
Kylie Minogue,Mariah Carey,136
The Pussycat Dolls,Mariah Carey,135
Ke$ha,Mariah Carey,134
Kelly Clarkson,Mariah Carey,126
Jennifer Lopez,Mariah Carey,124
Black Eyed Peas,Mariah Carey,124
Miley Cyrus,Mariah Carey,120
Leona Lewis,Mariah Carey,110
Taylor Swift,Mariah Carey,98
Britney Spears,Madonna,310
Lady Gaga,Madonna,310
Rihanna,Madonna,277
Christina Aguilera,Madonna,267
Beyonce,Madonna,262
Katy Perry,Madonna,243
Kylie Minogue,Madonna,230
Shakira,Madonna,203
Ke$ha,Madonna,196
Avril Lavigne,Madonna,192
Black Eyed Peas,Madonna,187
P!nk,Madonna,177
Arctic Monkeys,MGMT,76
The Killers,MGMT,75
Radiohead,MGMT,70
Muse,MGMT,69
The Beatles,MGMT,66
Lady Gaga,MGMT,62
Kings of Leon,MGMT,58
Lady Gaga,M.I.A.,54
Rihanna,M.I.A.,49
Madonna,M.I.A.,45
Christina Aguilera,M.I.A.,43
Britney Spears,M.I.A.,41
Beyonce,M.I.A.,40
Kylie Minogue,M.I.A.,39
Katy Perry,M.I.A.,38
Ke$ha,M.I.A.,34
Shakira,M.I.A.,33
The Beatles,Los Hermanos,64
The Strokes,Los Hermanos,52
Radiohead,Los Hermanos,51
Arctic Monkeys,Los Hermanos,50
Coldplay,Los Hermanos,42
The Killers,Los Hermanos,41
Lady Gaga,Little Boots,54
Rihanna,Little Boots,47
Britney Spears,Little Boots,46
Kylie Minogue,Little Boots,40
Katy Perry,Little Boots,40
Ke$ha,Little Boots,38
Christina Aguilera,Little Boots,35
Lily Allen,Little Boots,34
Beyonce,Little Boots,33
Madonna,Little Boots,33
Avril Lavigne,Little Boots,30
Black Eyed Peas,Little Boots,29
Shakira,Little Boots,29
Miley Cyrus,Little Boots,28
Paramore,Linkin Park,121
Lady Gaga,Linkin Park,113
Britney Spears,Lindsay Lohan,118
Christina Aguilera,Lindsay Lohan,113
Rihanna,Lindsay Lohan,113
Lady Gaga,Lindsay Lohan,101
Katy Perry,Lindsay Lohan,99
Avril Lavigne,Lindsay Lohan,97
Beyonce,Lindsay Lohan,93
Madonna,Lindsay Lohan,87
Miley Cyrus,Lindsay Lohan,86
Shakira,Lindsay Lohan,80
Ke$ha,Lindsay Lohan,80
Kylie Minogue,Lindsay Lohan,77
P!nk,Lindsay Lohan,77
Hilary Duff,Lindsay Lohan,76
Kelly Clarkson,Lindsay Lohan,76
The Pussycat Dolls,Lindsay Lohan,74
Ashley Tisdale,Lindsay Lohan,68
Mariah Carey,Lindsay Lohan,67
Jennifer Lopez,Lindsay Lohan,66
Black Eyed Peas,Lindsay Lohan,60
Taylor Swift,Lindsay Lohan,58
Glee Cast,Lindsay Lohan,56
Ashlee Simpson,Lindsay Lohan,53
Paramore,Lindsay Lohan,51
Lady Gaga,Lily Allen,171
Katy Perry,Lily Allen,155
Britney Spears,Lily Allen,152
Rihanna,Lily Allen,140
Christina Aguilera,Lily Allen,133
Beyonce,Lily Allen,127
Madonna,Lily Allen,126
Avril Lavigne,Lily Allen,120
Ke$ha,Lily Allen,110
Kylie Minogue,Lily Allen,109
Shakira,Lily Allen,105
P!nk,Lily Allen,104
Black Eyed Peas,Lily Allen,98
Katy Perry,Lifehouse,33
Avril Lavigne,Lifehouse,32
Paramore,Lifehouse,30
Britney Spears,Lifehouse,30
Rihanna,Leona Lewis,142
Britney Spears,Leona Lewis,135
Christina Aguilera,Leona Lewis,131
Lady Gaga,Leona Lewis,131
Beyonce,Leona Lewis,128
Katy Perry,Leona Lewis,118
Mariah Carey,Leona Lewis,110
Kelly Clarkson,Leona Lewis,109
Madonna,Leona Lewis,101
P!nk,Leona Lewis,98
Shakira,Leona Lewis,95
Avril Lavigne,Leona Lewis,95
Ke$ha,Leona Lewis,90
The Pussycat Dolls,Leona Lewis,88
Kylie Minogue,Leona Lewis,86
Jennifer Lopez,Leona Lewis,83
Black Eyed Peas,Leona Lewis,79
Miley Cyrus,Leona Lewis,78
Taylor Swift,Leona Lewis,74
Alicia Keys,Leona Lewis,70
Ashley Tisdale,Leona Lewis,66
Katy Perry,Leighton Meester,52
Rihanna,Leighton Meester,52
Ke$ha,Leighton Meester,51
Britney Spears,Leighton Meester,51
Lady Gaga,Leighton Meester,48
Christina Aguilera,Leighton Meester,44
Avril Lavigne,Leighton Meester,44
Miley Cyrus,Leighton Meester,39
Shakira,Leighton Meester,38
Beyonce,Leighton Meester,38
Glee Cast,Leighton Meester,36
Black Eyed Peas,Leighton Meester,36
Paramore,Leighton Meester,33
Selena Gomez & the Scene,Leighton Meester,32
Taylor Swift,Leighton Meester,32
Ashley Tisdale,Leighton Meester,31
P!nk,Leighton Meester,31
The Pretty Reckless,Leighton Meester,28
3OH!3,Leighton Meester,28
Kylie Minogue,Leighton Meester,27
Madonna,Leighton Meester,27
Jennifer Lopez,Leighton Meester,26
Kelly Clarkson,Leighton Meester,26
Demi Lovato,Leighton Meester,24
Adam Lambert,Leighton Meester,24
Pixie Lott,Leighton Meester,23
Cheryl Cole,Leighton Meester,23
Hilary Duff,Leighton Meester,23
The Beatles,Legiao Urbana,33
Paramore,Legiao Urbana,30
The Beatles,Led Zeppelin,125
Pink Floyd,Led Zeppelin,117
AC/DC,Led Zeppelin,94
Metallica,Led Zeppelin,82
Britney Spears,Lady Gaga,436
Rihanna,Lady Gaga,414
Katy Perry,Lady Gaga,396
Christina Aguilera,Lady Gaga,345
Beyonce,Lady Gaga,338
Ke$ha,Lady Gaga,310
Madonna,Lady Gaga,310
Avril Lavigne,Lady Gaga,299
Shakira,Lady Gaga,262
Black Eyed Peas,Lady Gaga,259
P!nk,Lady Gaga,248
Lady Gaga,La Roux,59
Katy Perry,La Roux,47
Rihanna,La Roux,46
Lily Allen,La Roux,44
Britney Spears,La Roux,44
Christina Aguilera,La Roux,43
Black Eyed Peas,La Roux,40
Ke$ha,La Roux,40
Beyonce,La Roux,39
Madonna,La Roux,38
Kylie Minogue,La Roux,36
Britney Spears,Kylie Minogue,249
Lady Gaga,Kylie Minogue,241
Rihanna,Kylie Minogue,237
Madonna,Kylie Minogue,230
Christina Aguilera,Kylie Minogue,228
Beyonce,Kylie Minogue,207
Katy Perry,Kylie Minogue,201
Shakira,Kylie Minogue,171
Ke$ha,Kylie Minogue,165
Avril Lavigne,Kylie Minogue,162
Black Eyed Peas,Kylie Minogue,150
P!nk,Kylie Minogue,150
Jennifer Lopez,Kylie Minogue,141
Mariah Carey,Kylie Minogue,136
The Pussycat Dolls,Kylie Minogue,127
Miley Cyrus,Kylie Minogue,124
Kelly Clarkson,Kylie Minogue,121
System of a Down,Korn,46
Arctic Monkeys,Klaxons,49
Muse,Klaxons,41
The Killers,Klaxons,37
Radiohead,Klaxons,36
The Strokes,Klaxons,34
Franz Ferdinand,Klaxons,33
The Beatles,Klaxons,32
The Killers,Kings of Leon,114
Muse,Kings of Leon,112
Coldplay,Kings of Leon,107
Radiohead,Kings of Leon,99
The Beatles,Kings of Leon,99
Arctic Monkeys,Kings of Leon,96
Britney Spears,Kerli,58
Katy Perry,Kerli,54
Lady Gaga,Kerli,54
Ke$ha,Kerli,52
Christina Aguilera,Kerli,52
Rihanna,Kerli,51
Avril Lavigne,Kerli,49
Paramore,Kerli,42
Miley Cyrus,Kerli,41
P!nk,Kerli,36
Adam Lambert,Kerli,35
Kylie Minogue,Kerli,35
Beyonce,Kerli,34
Shakira,Kerli,33
Madonna,Kerli,32
Glee Cast,Kerli,31
Black Eyed Peas,Kerli,31
Evanescence,Kerli,30
The Pretty Reckless,Kerli,29
Ashley Tisdale,Kerli,29
Rihanna,Keri Hilson,68
Lady Gaga,Keri Hilson,63
Britney Spears,Keri Hilson,61
Beyonce,Keri Hilson,58
Christina Aguilera,Keri Hilson,57
Katy Perry,Keri Hilson,51
Ke$ha,Keri Hilson,48
Mariah Carey,Keri Hilson,47
Jennifer Lopez,Keri Hilson,44
P!nk,Keri Hilson,42
The Pussycat Dolls,Keri Hilson,41
Shakira,Keri Hilson,41
Black Eyed Peas,Keri Hilson,40
Madonna,Keri Hilson,40
Ciara,Keri Hilson,38
Kylie Minogue,Keri Hilson,34
Avril Lavigne,Keri Hilson,34
Kelly Clarkson,Keri Hilson,32
Alicia Keys,Keri Hilson,31
Miley Cyrus,Keri Hilson,31
Rihanna,Kelly Rowland,62
Beyonce,Kelly Rowland,58
Christina Aguilera,Kelly Rowland,55
Britney Spears,Kelly Rowland,52
Lady Gaga,Kelly Rowland,50
Mariah Carey,Kelly Rowland,47
Katy Perry,Kelly Rowland,46
Jennifer Lopez,Kelly Rowland,42
Shakira,Kelly Rowland,42
Madonna,Kelly Rowland,42
The Pussycat Dolls,Kelly Rowland,41
Black Eyed Peas,Kelly Rowland,36
P!nk,Kelly Rowland,36
Avril Lavigne,Kelly Rowland,36
Ciara,Kelly Rowland,34
Ke$ha,Kelly Rowland,34
Kylie Minogue,Kelly Rowland,33
Leona Lewis,Kelly Rowland,32
Alicia Keys,Kelly Rowland,30
Nicole Scherzinger,Kelly Rowland,29
Miley Cyrus,Kelly Rowland,27
Destiny's Child,Kelly Rowland,26
Nelly Furtado,Kelly Rowland,25
Britney Spears,Kelly Clarkson,220
Rihanna,Kelly Clarkson,209
Lady Gaga,Kelly Clarkson,205
Christina Aguilera,Kelly Clarkson,194
Katy Perry,Kelly Clarkson,194
Avril Lavigne,Kelly Clarkson,176
Beyonce,Kelly Clarkson,167
P!nk,Kelly Clarkson,160
Ke$ha,Kelly Clarkson,150
Miley Cyrus,Kelly Clarkson,147
Madonna,Kelly Clarkson,140
Shakira,Kelly Clarkson,138
Taylor Swift,Kelly Clarkson,131
Mariah Carey,Kelly Clarkson,126
The Pussycat Dolls,Kelly Clarkson,121
Kylie Minogue,Kelly Clarkson,121
Black Eyed Peas,Kelly Clarkson,117
Paramore,Kelly Clarkson,117
Leona Lewis,Kelly Clarkson,109
Ashley Tisdale,Kelly Clarkson,105
Coldplay,Keane,88
The Killers,Keane,70
Muse,Keane,65
Radiohead,Keane,60
Katy Perry,Ke$ha,313
Lady Gaga,Ke$ha,310
Britney Spears,Ke$ha,304
Rihanna,Ke$ha,300
Christina Aguilera,Ke$ha,256
Avril Lavigne,Ke$ha,236
Beyonce,Ke$ha,224
Miley Cyrus,Ke$ha,220
Shakira,Ke$ha,197
Madonna,Ke$ha,196
Black Eyed Peas,Ke$ha,195
P!nk,Ke$ha,191
Paramore,Ke$ha,172
Taylor Swift,Ke$ha,167
Kylie Minogue,Ke$ha,165
Glee Cast,Ke$ha,152
Kelly Clarkson,Ke$ha,150
Lady Gaga,Katy Perry,396
Britney Spears,Katy Perry,380
Rihanna,Katy Perry,358
Christina Aguilera,Katy Perry,316
Ke$ha,Katy Perry,313
Avril Lavigne,Katy Perry,298
Beyonce,Katy Perry,297
Miley Cyrus,Katy Perry,245
Madonna,Katy Perry,243
P!nk,Katy Perry,241
Shakira,Katy Perry,240
Black Eyed Peas,Katy Perry,235
Paramore,Katy Perry,220
Kylie Minogue,Katy Perry,201
Taylor Swift,Katy Perry,198
Kelly Clarkson,Katy Perry,194
Glee Cast,Katy Perry,193
Lady Gaga,Kate Nash,43
Lily Allen,Kate Nash,35
Arctic Monkeys,Kasabian,50
Radiohead,Kasabian,48
The Killers,Kasabian,47
Muse,Kasabian,46
Franz Ferdinand,Kasabian,42
Kings of Leon,Kasabian,41
The Strokes,Kasabian,40
Coldplay,Kasabian,40
The Beatles,Kasabian,39
Oasis,Kasabian,38
Lady Gaga,Kanye West,76
Rihanna,Kanye West,72
Beyonce,Kanye West,70
Britney Spears,Kanye West,66
Christina Aguilera,Kanye West,58
Katy Perry,Kanye West,56
Madonna,Kanye West,55
The Killers,Kaiser Chiefs,48
Arctic Monkeys,Kaiser Chiefs,42
Muse,Kaiser Chiefs,42
Franz Ferdinand,Kaiser Chiefs,40
Coldplay,Kaiser Chiefs,37
The Strokes,Kaiser Chiefs,36
Radiohead,Kaiser Chiefs,33
The Beatles,Kaiser Chiefs,32
The Kooks,Kaiser Chiefs,31
Iron Maiden,KISS,50
Black Sabbath,KISS,44
AC/DC,KISS,43
Metallica,KISS,40
The Beatles,KISS,40
Led Zeppelin,KISS,39
Guns N' Roses,KISS,35
Queen,KISS,34
Megadeth,KISS,33
Pink Floyd,KISS,33
Lady Gaga,Justin Timberlake,111
Rihanna,Justin Timberlake,110
Britney Spears,Justin Timberlake,110
Madonna,Justin Timberlake,101
Beyonce,Justin Timberlake,99
Christina Aguilera,Justin Timberlake,99
Katy Perry,Justin Timberlake,92
Black Eyed Peas,Justin Timberlake,86
Avril Lavigne,Justin Timberlake,77
Shakira,Justin Timberlake,76
The Pussycat Dolls,Justin Timberlake,73
Ke$ha,Justin Timberlake,73
P!nk,Justin Timberlake,71
Kylie Minogue,Justin Timberlake,69
Mariah Carey,Justin Timberlake,61
Kelly Clarkson,Justin Timberlake,60
Jennifer Lopez,Justin Timberlake,56
Katy Perry,Justin Bieber,91
Rihanna,Justin Bieber,86
Britney Spears,Justin Bieber,86
Lady Gaga,Justin Bieber,86
Ke$ha,Justin Bieber,84
Miley Cyrus,Justin Bieber,79
Avril Lavigne,Justin Bieber,77
Beyonce,Justin Bieber,68
Christina Aguilera,Justin Bieber,66
Taylor Swift,Justin Bieber,62
Black Eyed Peas,Justin Bieber,60
Paramore,Justin Bieber,57
Shakira,Justin Bieber,56
P!nk,Justin Bieber,51
Glee Cast,Justin Bieber,49
Selena Gomez & the Scene,Justin Bieber,47
Ashley Tisdale,Justin Bieber,46
3OH!3,Justin Bieber,40
Kelly Clarkson,Justin Bieber,40
Iron Maiden,Judas Priest,65
Black Sabbath,Judas Priest,56
Metallica,Judas Priest,54
AC/DC,Judas Priest,49
Megadeth,Judas Priest,48
Led Zeppelin,Judas Priest,44
Deep Purple,Judas Priest,41
Pink Floyd,Judas Priest,38
Motorhead,Judas Priest,37
Queen,Judas Priest,36
Radiohead,Joy Division,72
The Cure,Joy Division,66
The Smiths,Joy Division,65
The Beatles,Joy Division,63
Depeche Mode,Joy Division,60
Rihanna,Jordin Sparks,82
Britney Spears,Jordin Sparks,77
Christina Aguilera,Jordin Sparks,73
Katy Perry,Jordin Sparks,73
Lady Gaga,Jordin Sparks,73
Beyonce,Jordin Sparks,69
Kelly Clarkson,Jordin Sparks,63
Ke$ha,Jordin Sparks,61
P!nk,Jordin Sparks,60
Leona Lewis,Jordin Sparks,58
Avril Lavigne,Jordin Sparks,57
Mariah Carey,Jordin Sparks,54
Miley Cyrus,Jordin Sparks,54
The Pussycat Dolls,Jordin Sparks,52
Madonna,Jordin Sparks,52
Shakira,Jordin Sparks,51
Ashley Tisdale,Jordin Sparks,46
Black Eyed Peas,Jordin Sparks,45
Jennifer Lopez,Jordin Sparks,44
Taylor Swift,Jordin Sparks,44
Hilary Duff,Jordin Sparks,43
Kylie Minogue,Jordin Sparks,39
Glee Cast,Jordin Sparks,36
Katy Perry,Jonas Brothers,66
Lady Gaga,Jonas Brothers,63
Rihanna,Jonas Brothers,61
Miley Cyrus,Jonas Brothers,60
Avril Lavigne,Jonas Brothers,60
Britney Spears,Jonas Brothers,58
Demi Lovato,Jonas Brothers,50
Paramore,Jonas Brothers,50
Ke$ha,Jonas Brothers,49
Taylor Swift,Jonas Brothers,47
Beyonce,Jonas Brothers,45
Christina Aguilera,Jonas Brothers,45
Ashley Tisdale,Jonas Brothers,41
Selena Gomez & the Scene,Jonas Brothers,38
Shakira,Jonas Brothers,38
Kelly Clarkson,Jonas Brothers,36
Glee Cast,Jonas Brothers,34
The Beatles,Johnny Cash,40
The Beatles,John Lennon,58
Pink Floyd,John Lennon,33
Queen,John Lennon,31
Led Zeppelin,John Lennon,29
The Rolling Stones,John Lennon,27
The Doors,John Lennon,27
Bob Dylan,John Lennon,26
Rihanna,JoJo,54
Christina Aguilera,JoJo,52
Britney Spears,JoJo,51
Lady Gaga,JoJo,49
Katy Perry,JoJo,43
Beyonce,JoJo,42
Jennifer Lopez,JoJo,39
Kelly Clarkson,JoJo,39
Avril Lavigne,JoJo,38
Mariah Carey,JoJo,37
Miley Cyrus,JoJo,34
P!nk,JoJo,34
Kylie Minogue,JoJo,33
Shakira,JoJo,33
Ke$ha,JoJo,33
Hilary Duff,JoJo,32
The Pussycat Dolls,JoJo,32
Madonna,JoJo,32
Leona Lewis,JoJo,31
Ashley Tisdale,JoJo,30
Taylor Swift,JoJo,30
Nelly Furtado,JoJo,26
Ashlee Simpson,JoJo,24
Pink Floyd,Jimi Hendrix,42
The Beatles,Jimi Hendrix,41
Led Zeppelin,Jimi Hendrix,38
The Doors,Jimi Hendrix,34
The Rolling Stones,Jimi Hendrix,28
Rihanna,Jessie J,67
Katy Perry,Jessie J,66
Britney Spears,Jessie J,66
Ke$ha,Jessie J,63
Lady Gaga,Jessie J,61
Christina Aguilera,Jessie J,60
Beyonce,Jessie J,59
Avril Lavigne,Jessie J,54
P!nk,Jessie J,52
Shakira,Jessie J,52
Black Eyed Peas,Jessie J,51
Miley Cyrus,Jessie J,50
Jennifer Lopez,Jessie J,44
Glee Cast,Jessie J,41
Paramore,Jessie J,41
Kylie Minogue,Jessie J,38
Taylor Swift,Jessie J,37
Adam Lambert,Jessie J,33
Madonna,Jessie J,33
Nicole Scherzinger,Jessie J,32
Cheryl Cole,Jessie J,31
Selena Gomez & the Scene,Jessie J,31
Eminem,Jessie J,31
Mariah Carey,Jessie J,30
Nicki Minaj,Jessie J,29
Pixie Lott,Jessie J,29
The Pussycat Dolls,Jessie J,29
Kelly Clarkson,Jessie J,29
3OH!3,Jessie J,28
Britney Spears,Jessica Simpson,57
Rihanna,Jessica Simpson,52
Christina Aguilera,Jessica Simpson,51
Lady Gaga,Jessica Simpson,48
Beyonce,Jessica Simpson,45
Mariah Carey,Jessica Simpson,41
Madonna,Jessica Simpson,41
Kelly Clarkson,Jessica Simpson,40
Katy Perry,Jessica Simpson,40
Hilary Duff,Jessica Simpson,39
Jennifer Lopez,Jessica Simpson,39
The Pussycat Dolls,Jessica Simpson,39
Avril Lavigne,Jessica Simpson,39
Ashlee Simpson,Jessica Simpson,34
Leona Lewis,Jessica Simpson,34
Miley Cyrus,Jessica Simpson,34
Kylie Minogue,Jessica Simpson,33
Shakira,Jessica Simpson,33
P!nk,Jessica Simpson,32
Ke$ha,Jessica Simpson,32
Ashley Tisdale,Jessica Simpson,30
Lindsay Lohan,Jessica Simpson,29
Nelly Furtado,Jessica Simpson,29
Taylor Swift,Jessica Simpson,28
Alicia Keys,Jessica Simpson,27
Rihanna,Jennifer Lopez,194
Britney Spears,Jennifer Lopez,188
Lady Gaga,Jennifer Lopez,181
Christina Aguilera,Jennifer Lopez,176
Beyonce,Jennifer Lopez,170
Katy Perry,Jennifer Lopez,157
Madonna,Jennifer Lopez,152
Shakira,Jennifer Lopez,147
Kylie Minogue,Jennifer Lopez,141
Ke$ha,Jennifer Lopez,135
Avril Lavigne,Jennifer Lopez,135
The Pussycat Dolls,Jennifer Lopez,128
Mariah Carey,Jennifer Lopez,124
Black Eyed Peas,Jennifer Lopez,123
P!nk,Jennifer Lopez,123
Miley Cyrus,Jennifer Lopez,109
Kelly Clarkson,Jennifer Lopez,103
Ashley Tisdale,Jennifer Lopez,89
Hilary Duff,Jennifer Lopez,88
Rihanna,Jay-Z,44
Lady Gaga,Jay-Z,41
Kanye West,Jay-Z,40
Eminem,Jay-Z,40
Beyonce,Jay-Z,39
Katy Perry,Jay-Z,37
Black Eyed Peas,Jay-Z,34
Katy Perry,Jason Mraz,33
Lady Gaga,Jason Mraz,32
Britney Spears,Jason Mraz,28
Rihanna,Jason Mraz,26
Ke$ha,Jason Mraz,25
Beyonce,Jason Mraz,24
Madonna,Janet Jackson,76
Rihanna,Janet Jackson,75
Beyonce,Janet Jackson,74
Britney Spears,Janet Jackson,73
Christina Aguilera,Janet Jackson,72
Lady Gaga,Janet Jackson,69
Mariah Carey,Janet Jackson,66
Kylie Minogue,Janet Jackson,64
The Pussycat Dolls,Janet Jackson,57
Jennifer Lopez,Janet Jackson,55
Michael Jackson,Janet Jackson,54
Katy Perry,Janet Jackson,52
Shakira,Janet Jackson,51
P!nk,Janet Jackson,46
Nelly Furtado,Janet Jackson,43
Black Eyed Peas,Janet Jackson,43
Ke$ha,Janet Jackson,43
Leona Lewis,Janet Jackson,41
Kelly Clarkson,Janet Jackson,41
Gwen Stefani,Janet Jackson,39
Ciara,Janet Jackson,37
Coldplay,James Blunt,34
Lady Gaga,James Blunt,27
Coldplay,Jack Johnson,31
The Beatles,Jack Johnson,31
Metallica,Iron Maiden,98
Black Sabbath,Iron Maiden,81
AC/DC,Iron Maiden,78
Megadeth,Iron Maiden,75
Pink Floyd,Iron Maiden,75
Radiohead,Interpol,78
The Beatles,Interpol,66
The Killers,Interpol,65
Arctic Monkeys,Interpol,61
Coldplay,Interpol,58
Kings of Leon,Interpol,57
Muse,Interpol,56
The Strokes,Interpol,53
Franz Ferdinand,Interpol,52
Radiohead,Incubus,41
Muse,Incubus,41
Metallica,In Flames,30
Depeche Mode,IAMX,39
Placebo,IAMX,36
Muse,IAMX,32
Lady Gaga,Hurts,47
Rihanna,Hurts,36
Christina Aguilera,Hurts,34
Madonna,Hurts,33
Beyonce,Hurts,31
Britney Spears,Hurts,31
Katy Perry,Hurts,30
Depeche Mode,Hurts,28
Britney Spears,Hilary Duff,149
Rihanna,Hilary Duff,143
Lady Gaga,Hilary Duff,138
Christina Aguilera,Hilary Duff,136
Katy Perry,Hilary Duff,132
Avril Lavigne,Hilary Duff,118
Ke$ha,Hilary Duff,110
Miley Cyrus,Hilary Duff,109
Beyonce,Hilary Duff,109
Madonna,Hilary Duff,105
Shakira,Hilary Duff,101
Ashley Tisdale,Hilary Duff,100
Kelly Clarkson,Hilary Duff,99
Kylie Minogue,Hilary Duff,91
The Pussycat Dolls,Hilary Duff,89
Jennifer Lopez,Hilary Duff,88
P!nk,Hilary Duff,88
Taylor Swift,Hilary Duff,83
Mariah Carey,Hilary Duff,80
Black Eyed Peas,Hilary Duff,79
Lindsay Lohan,Hilary Duff,76
Paramore,Hilary Duff,71
Britney Spears,Gwen Stefani,122
Rihanna,Gwen Stefani,121
Lady Gaga,Gwen Stefani,121
Christina Aguilera,Gwen Stefani,117
Beyonce,Gwen Stefani,110
Madonna,Gwen Stefani,108
Katy Perry,Gwen Stefani,103
Kylie Minogue,Gwen Stefani,89
P!nk,Gwen Stefani,88
Shakira,Gwen Stefani,87
The Pussycat Dolls,Gwen Stefani,85
Black Eyed Peas,Gwen Stefani,85
Avril Lavigne,Gwen Stefani,84
Ke$ha,Gwen Stefani,79
Mariah Carey,Gwen Stefani,76
Kelly Clarkson,Gwen Stefani,75
Jennifer Lopez,Gwen Stefani,74
Nelly Furtado,Gwen Stefani,70
Lily Allen,Gwen Stefani,61
Miley Cyrus,Gwen Stefani,61
AC/DC,Guns N' Roses,79
Metallica,Guns N' Roses,76
The Beatles,Guns N' Roses,74
Nirvana,Guns N' Roses,72
Led Zeppelin,Guns N' Roses,68
Paramore,Green Day,110
Radiohead,Gorillaz,55
The Beatles,Gorillaz,53
Coldplay,Gorillaz,51
Paramore,Good Charlotte,60
Avril Lavigne,Good Charlotte,46
My Chemical Romance,Good Charlotte,40
Linkin Park,Good Charlotte,40
Green Day,Good Charlotte,38
Lady Gaga,Goldfrapp,39
Madonna,Goldfrapp,37
Lady Gaga,Glee Cast,198
Britney Spears,Glee Cast,195
Katy Perry,Glee Cast,193
Rihanna,Glee Cast,180
